Business Name,Industry,Business Size,Website,Social Media,SEO Score,Budget,Goal,Recommended Service,Budget Category
"Hagenes, Casper and Fritsch",0,0,1,1,6,158326,5,3,2
Pacocha and Sons,7,1,1,2,47,957490,4,4,0
"Hudson, Schoen and Pouros",8,2,0,0,24,423858,7,5,0
Schuster Group,3,0,0,0,49,33569,7,2,1
Ferry-Bartoletti,5,0,1,0,90,381119,5,2,0
Kilback Group,2,0,1,1,12,187195,9,1,2
Kassulke-Langworth,6,2,0,1,28,916062,4,5,0
"Waters, Monahan and Kub",3,1,1,0,13,654388,5,3,0
Blanda-Schimmel,7,2,1,0,65,438472,4,4,0
"Conroy, Sipes and Cartwright",8,2,0,1,97,707849,9,1,0
Mraz-Hermann,9,1,1,1,2,795362,7,3,0
Willms-Becker,4,0,1,0,83,801935,9,1,0
Abbott and Sons,8,2,0,2,22,265426,2,5,0
Watsica LLC,1,2,0,0,9,90207,2,2,2
Cartwright-Trantow,8,2,1,0,4,108008,1,3,2
Durgan and Sons,6,0,1,2,59,942762,2,2,0
Parker-Cartwright,3,0,0,0,69,448587,7,5,0
Lebsack-West,7,0,1,0,96,731671,1,4,0
Littel and Sons,6,2,0,2,90,234447,6,5,0
Blanda Inc,4,2,1,0,29,7036,5,3,1
Maggio Inc,2,1,1,1,55,51467,3,3,2
"Greenfelder, Ruecker and Harber",3,0,0,2,78,245227,6,5,0
Hermann-Grady,4,1,1,2,85,42726,1,4,1
Erdman-Steuber,4,2,0,2,91,615921,4,5,0
Willms-Hoeger,4,1,0,0,3,359723,1,5,0
Greenholt and Sons,3,2,0,1,64,65440,1,4,2
"Ward, Koelpin and Murray",2,2,1,2,35,3940,2,3,1
Jakubowski and Sons,3,2,0,0,12,973180,7,5,0
"Hamill, Howe and Reynolds",9,2,0,0,28,560304,0,0,0
Ankunding and Sons,4,0,1,1,28,437194,3,3,0
"Gorczany, Hudson and Lynch",3,0,0,0,82,232414,7,5,0
Brown Group,3,2,0,0,16,237461,2,5,0
Hills Group,8,0,1,2,40,160936,9,1,2
Miller Inc,4,2,1,1,26,937237,0,0,0
"Ward, Jakubowski and Stamm",9,1,1,1,27,42502,9,1,1
Farrell Group,6,2,0,2,78,94738,7,2,2
Hettinger-Kessler,3,1,1,1,40,599300,3,2,0
Crist-Block,6,2,1,0,41,581146,5,2,0
"Barrows, White and Sanford",8,0,1,2,48,502840,2,2,0
O'Conner-D'Amore,6,1,0,1,92,603095,9,1,0
Welch-Hagenes,3,1,1,0,54,738733,0,0,0
Reilly-Simonis,5,1,0,1,10,924449,4,5,0
"Fadel, King and Brown",8,2,0,1,29,160900,0,0,2
Hoeger-Mueller,6,1,1,0,21,594837,9,1,0
Ledner and Sons,7,1,1,2,86,23523,5,2,1
"Emard, Grady and Fahey",8,2,1,0,42,368247,5,2,0
"Marks, Ledner and Cronin",2,0,1,2,52,612482,2,2,0
Witting-Schmidt,6,0,1,0,14,593550,2,3,0
"McClure, Ondricka and Morissette",8,0,1,2,15,351180,4,3,0
Auer-Conn,4,1,1,0,84,214818,0,0,0
Reinger-Rohan,0,2,1,0,75,400005,3,2,0
"Leannon, Batz and Metz",8,0,0,0,5,554885,2,5,0
"Tromp, Miller and Cummings",5,2,1,2,67,34614,1,4,1
Jaskolski-Jakubowski,4,1,0,1,30,744285,5,5,0
Skiles-Bogisich,6,0,1,2,5,711632,4,3,0
Mertz and Sons,7,0,1,2,89,853020,7,2,0
Morissette-Herman,9,0,0,0,60,286821,5,5,0
Kutch LLC,9,1,0,0,11,264690,5,5,0
Trantow-Beer,6,0,0,0,72,142701,7,2,2
Conroy LLC,3,1,1,0,19,712018,3,3,0
"Orn, Witting and Beatty",8,0,0,1,45,633362,0,0,0
Davis-Ferry,6,2,1,0,38,750144,7,3,0
"Hessel, Daniel and Ruecker",0,0,1,1,74,345617,3,2,0
"Hessel, Johns and Will",5,2,1,0,14,22789,0,5,1
"Gusikowski, Jacobs and Williamson",4,1,1,1,34,305213,2,3,0
Olson Group,1,0,0,1,1,583931,5,5,0
Denesik-Dickinson,3,0,1,1,65,939976,5,2,0
Ratke-Schaefer,5,2,1,2,96,580511,3,2,0
Cummings and Sons,7,2,0,2,63,633079,8,5,0
"Nicolas, Will and Hessel",8,2,1,1,57,603147,4,4,0
Keeling-Williamson,8,1,0,0,79,687883,2,5,0
Schuppe Group,5,1,1,2,32,125082,8,3,2
Leuschke LLC,7,0,1,1,100,138662,6,4,2
"Schaefer, Gerhold and Hirthe",6,1,1,1,1,801292,3,3,0
"Dibbert, Cruickshank and Green",0,1,0,2,37,811659,4,5,0
"MacGyver, Mohr and Thiel",8,1,1,0,16,910742,2,3,0
Grimes-Schneider,9,2,1,0,27,22884,1,3,1
Kulas-Ritchie,8,0,1,1,28,93213,6,3,2
Kilback-Pacocha,0,0,0,0,61,283646,4,5,0
"Grady, Weber and Lind",4,1,1,1,27,669139,7,3,0
Waelchi and Sons,0,2,1,2,89,568890,5,2,0
Ondricka Inc,2,2,1,1,91,993216,9,1,0
"Bernhard, O'Connell and Langworth",4,2,0,1,84,390920,0,0,0
"Johnson, Ruecker and Lebsack",1,1,1,1,97,721802,1,4,0
Morissette Inc,9,2,0,0,87,778649,7,5,0
"Fahey, Hintz and Lebsack",2,0,1,0,70,938316,8,3,0
Schmitt and Sons,1,2,0,0,22,750245,0,0,0
Schumm and Sons,0,0,0,0,81,486174,9,1,0
Weimann-Cummings,7,0,1,2,12,438116,9,1,0
Swift-Mayert,0,0,0,2,1,580592,5,5,0
Schmeler-Reilly,7,2,0,0,1,2749,1,2,1
Russel Group,7,0,0,2,19,64411,2,2,2
Armstrong-Thompson,6,2,1,2,13,729776,9,1,0
Denesik-Bednar,5,1,0,2,59,706527,1,5,0
McCullough-Block,6,2,1,2,34,379655,0,0,0
Nitzsche-Heller,0,2,0,1,57,803227,0,0,0
"Tromp, Daugherty and Tillman",5,0,0,2,78,965228,2,5,0
Hills-Muller,4,2,1,2,45,727268,3,2,0
Padberg LLC,6,2,1,1,89,817442,7,2,0
Ernser Group,4,2,1,2,100,404957,5,2,0
"VonRueden, Wehner and Stehr",8,1,0,0,17,1280,9,1,1
Hackett-Beer,7,2,0,1,0,439637,8,5,0
Schmitt LLC,0,0,0,0,91,86131,6,2,2
Okuneva Group,7,2,1,0,87,303842,4,4,0
"Rosenbaum, Hayes and Powlowski",1,1,1,1,68,800700,1,4,0
Ruecker and Sons,6,0,0,1,30,571833,4,5,0
McGlynn-Herman,7,0,0,2,92,72454,0,5,2
Maggio LLC,2,0,1,0,3,503920,0,0,0
Keeling-Kohler,0,2,1,0,7,824316,3,3,0
"Mills, Lakin and Metz",3,1,0,0,96,826965,5,5,0
Boyer-Boehm,5,2,1,0,19,9337,0,5,1
"Littel, Prosacco and Balistreri",9,0,0,2,57,27020,1,2,1
Simonis-Sporer,0,1,1,0,92,660660,2,2,0
"Grimes, Dach and Grimes",0,2,1,0,40,149433,9,1,2
"Koss, Witting and Beatty",2,2,1,2,34,675625,5,3,0
Harris-Adams,9,0,1,0,13,292728,3,3,0
Harvey and Sons,6,0,1,1,93,143999,5,2,2
Beier and Sons,4,1,1,1,57,685059,4,4,0
Prohaska-Roberts,1,0,1,0,27,20346,0,5,1
Bednar-Armstrong,9,0,1,0,51,446001,5,2,0
Howell-Reilly,0,1,1,1,56,639983,1,4,0
"Runolfsdottir, Feil and Turner",0,0,0,2,31,831081,9,1,0
"Ruecker, Wintheiser and Zulauf",7,1,1,2,60,873685,3,2,0
Grimes LLC,0,1,0,1,79,635889,6,5,0
Dicki Group,4,2,1,1,87,636197,4,4,0
"Gislason, Nienow and Marks",9,2,1,0,33,924656,8,3,0
Windler Inc,7,1,1,2,53,874965,1,4,0
Stokes-Beer,3,2,1,0,56,475218,3,2,0
Schumm Inc,5,2,0,0,45,939446,8,5,0
Strosin and Sons,9,2,0,0,3,738901,8,5,0
"Gibson, Volkman and Zieme",8,0,1,1,91,423362,4,4,0
Kuhn LLC,3,1,1,2,2,575840,7,3,0
Bayer-Cole,2,1,0,0,68,92394,6,2,2
Wintheiser Inc,1,0,1,0,41,661660,0,0,0
"Cartwright, Tillman and King",7,0,0,1,42,921629,5,5,0
Roberts Inc,2,0,0,2,71,494112,9,1,0
Rogahn-Corwin,7,0,1,2,63,492649,7,2,0
Okuneva-Considine,4,0,1,0,91,239103,3,2,0
"Bogan, Stracke and Bernier",7,1,0,1,70,159403,9,1,2
"Hane, Beer and Bogan",1,0,1,1,89,879028,7,2,0
Kilback-Kreiger,4,0,0,2,33,440708,8,5,0
Batz-Kertzmann,7,0,1,0,65,837625,7,2,0
Smitham LLC,7,0,0,1,46,592582,8,5,0
Hamill Group,1,0,0,2,61,426242,3,5,0
Nienow Group,1,1,0,0,87,680076,5,5,0
"Auer, Jacobi and Lynch",0,1,1,2,95,306242,1,4,0
Wisoky-Mayert,4,2,1,2,7,275929,1,3,0
Shanahan Group,3,0,1,1,60,567494,0,0,0
Jones Inc,5,0,1,1,80,835004,8,3,0
Ziemann LLC,3,2,0,1,76,244525,6,5,0
"Grady, Fritsch and Kuhic",7,1,1,2,52,831908,8,3,0
Rippin-Runolfsdottir,0,0,1,2,97,990929,2,2,0
Zemlak-Sauer,2,0,0,1,75,717672,8,5,0
White Group,8,2,0,1,4,850383,0,0,0
Franecki-Mohr,1,1,1,2,43,415440,8,3,0
"Bernhard, McCullough and Tremblay",4,1,0,1,58,97527,5,4,2
Heathcote-Streich,9,0,0,1,58,814241,3,5,0
Fadel and Sons,7,2,1,2,61,61402,2,2,2
Kunde and Sons,2,2,0,2,91,928769,5,5,0
McDermott-Gerhold,3,0,1,0,15,236263,2,3,0
Kovacek Group,0,0,0,1,80,673437,1,5,0
Mraz LLC,3,2,0,1,10,582767,0,0,0
Goldner and Sons,0,2,1,0,100,501415,4,4,0
"Grady, Stoltenberg and Johnson",9,2,1,2,16,128107,0,0,2
"Conn, Mayert and Aufderhar",0,0,1,1,43,364918,4,4,0
Nicolas Group,4,1,0,0,49,147594,9,1,2
Schimmel and Sons,9,2,0,1,28,745890,7,5,0
"Towne, Hermiston and Jast",9,0,0,0,16,455818,1,5,0
"Ruecker, Walsh and Fay",4,2,0,0,71,432640,7,5,0
Bailey Group,5,0,0,1,17,438631,1,5,0
"Blanda, Paucek and Rice",9,2,1,1,86,488060,6,4,0
O'Connell-Kerluke,2,0,0,1,33,60038,4,4,2
Torp-Bednar,4,0,0,2,58,331977,2,5,0
Okuneva Group,0,1,1,1,59,529814,8,3,0
"Pfannerstill, Howe and Beer",2,1,1,2,35,664564,2,3,0
McDermott Group,7,0,1,0,24,247538,7,3,0
Schulist-Bergnaum,3,2,0,1,33,642264,0,0,0
Yost-Kirlin,0,2,1,2,26,57027,8,3,2
Terry-Smith,6,2,1,2,34,810331,1,3,0
Gorczany-Powlowski,1,1,0,1,28,197756,2,4,2
Gulgowski-Bartell,6,1,1,2,21,433691,1,3,0
Little Inc,1,0,0,2,90,625467,8,5,0
"Goldner, Beier and Erdman",1,0,1,1,17,749743,7,3,0
Prosacco LLC,7,2,1,2,6,152413,2,3,2
Hartmann LLC,6,2,1,2,4,935122,5,3,0
Wisozk and Sons,1,2,1,0,65,711240,1,4,0
Lindgren Inc,6,0,1,0,79,502764,3,2,0
Sipes-Ruecker,9,0,0,2,29,965624,4,5,0
Quigley Group,0,2,1,0,79,259351,6,3,0
Kris Inc,8,0,1,2,90,423269,4,4,0
Hauck-Kertzmann,0,2,0,2,95,4030,3,2,1
"Lueilwitz, Graham and Jast",6,2,0,2,25,521872,6,5,0
Botsford-Bosco,9,1,1,2,5,379876,7,3,0
Bins-Bednar,1,0,0,0,98,821333,3,5,0
Doyle Inc,0,0,0,0,50,241786,9,1,0
Green Inc,3,0,1,1,43,722896,9,1,0
Lakin Group,4,2,0,2,4,715875,6,5,0
Bruen-Bayer,7,2,0,1,28,538152,7,5,0
Stracke-Jerde,2,1,0,2,17,154012,8,2,2
"Rutherford, Brown and Leffler",1,0,0,2,36,732247,1,5,0
Bashirian-Schamberger,7,0,0,0,15,387402,3,5,0
"Zemlak, Daugherty and Lynch",9,2,0,2,100,546624,6,5,0
Schiller-Trantow,1,1,1,0,26,401491,2,3,0
"Kovacek, Schroeder and Dietrich",6,1,0,1,59,163146,7,4,2
Kovacek Inc,3,2,0,0,64,443451,9,1,0
"Daniel, Senger and Rath",0,0,0,0,24,425006,7,5,0
Langworth-Considine,5,0,0,1,61,49062,2,4,1
"Green, Connelly and Nikolaus",3,1,0,1,92,570283,5,5,0
"Cole, Wolf and Hamill",3,1,0,0,78,754480,5,5,0
"Terry, Johnston and Stroman",2,0,0,2,97,61270,1,2,2
Mertz-Aufderhar,0,2,1,2,51,280474,8,3,0
Prohaska Group,2,2,0,1,74,818022,0,0,0
Keeling-Jast,1,1,0,2,52,237596,7,5,0
Ruecker Inc,9,2,0,1,61,487126,9,1,0
Sauer Inc,3,2,1,1,56,449677,4,4,0
"Wilderman, Armstrong and Rempel",7,2,1,0,56,105471,7,2,2
Metz and Sons,0,2,0,1,21,634680,9,1,0
King-Sauer,3,0,0,1,36,293752,5,5,0
"Gibson, Kemmer and Cummings",3,0,1,0,89,854704,2,2,0
Lang-McKenzie,9,2,0,1,58,701716,2,5,0
Hand-Hodkiewicz,0,0,1,2,35,389513,6,3,0
Koss-Bruen,6,2,0,1,96,279649,4,5,0
Green-Hackett,7,2,1,1,67,826855,0,0,0
Hand LLC,7,0,1,0,70,212652,4,4,0
"Bahringer, Koss and Parker",8,0,0,2,21,802612,1,5,0
"Hayes, Von and Friesen",3,1,1,1,13,334356,1,3,0
Fadel-Dickens,9,0,0,0,7,754367,4,5,0
Padberg-Ferry,2,1,0,2,6,971357,6,5,0
Stracke Group,2,2,1,1,69,668732,4,4,0
"Boyer, Langosh and Johnson",8,2,1,2,22,545160,6,3,0
Cremin-Spinka,3,2,1,2,63,945819,6,3,0
O'Connell-Smith,9,2,0,2,86,475320,2,5,0
Wilderman-Stanton,4,1,0,1,92,413854,1,5,0
"Abernathy, Cremin and Greenfelder",2,2,0,0,87,968055,6,5,0
"Reichert, Wiegand and Bernhard",1,2,1,0,40,930734,2,2,0
"Champlin, Schowalter and Waters",4,1,0,1,25,855972,9,1,0
"Strosin, Simonis and Durgan",7,2,1,1,91,37184,7,2,1
Schneider Inc,1,1,0,2,19,763454,9,1,0
Schoen-O'Kon,7,1,1,2,92,471928,8,3,0
Hilll Group,5,0,0,0,50,544905,2,5,0
Kertzmann-Rath,9,1,0,0,30,617072,2,5,0
"Ondricka, Sawayn and Pfeffer",1,0,0,1,63,538366,6,5,0
Green-Torp,2,2,0,1,47,349024,2,5,0
"Upton, Schulist and Pagac",9,0,0,0,39,220829,6,5,0
Koepp and Sons,7,1,0,2,60,328636,9,1,0
Herman Group,1,1,0,1,78,84278,4,4,2
Boehm-Murphy,5,1,0,1,23,655381,2,5,0
Goldner and Sons,3,0,1,2,18,640989,8,3,0
"Krajcik, Feeney and Kiehn",3,0,0,1,73,589535,2,5,0
Deckow LLC,1,2,1,2,75,82501,2,2,2
Schaefer Group,2,2,0,0,78,504477,7,5,0
Carroll-Schiller,1,0,1,0,18,386522,7,3,0
"Rempel, Lind and Streich",3,1,0,0,14,820131,9,1,0
Gusikowski and Sons,9,1,1,0,94,165324,3,2,2
"Purdy, Maggio and Cartwright",0,2,0,0,46,378109,0,0,0
"Rodriguez, Corkery and Dietrich",2,1,1,1,38,498357,9,1,0
Leannon-Cormier,8,2,0,0,75,964475,3,5,0
Roberts-Turcotte,3,0,0,0,81,558968,8,5,0
"Morar, Mann and Feest",3,1,0,1,89,958312,5,5,0
"Haag, Kuhlman and Bogisich",7,1,1,2,82,339194,5,2,0
"Thompson, Dach and Schinner",6,0,1,0,65,290483,2,2,0
"Cremin, Effertz and Jacobs",3,1,0,1,36,968262,3,5,0
Reichert-Von,6,2,1,1,32,199788,9,1,2
"Ledner, Murray and Aufderhar",5,0,0,1,62,775226,4,5,0
Mohr-Runolfsdottir,1,0,0,2,39,429553,2,5,0
Cormier-Keebler,6,0,0,1,33,500356,8,5,0
Sipes LLC,0,0,0,0,4,48233,1,2,1
"Gleason, Lemke and Kutch",4,0,1,0,23,520357,9,1,0
Lakin-Lehner,3,1,1,1,74,363363,6,4,0
Lindgren-Graham,5,1,1,1,64,496860,4,4,0
"Rodriguez, Rowe and Dare",8,2,0,2,31,135442,8,2,2
Leannon and Sons,6,0,0,2,48,234993,4,5,0
Abshire-Feest,9,0,1,1,28,115994,4,3,2
"Hane, McClure and Schmitt",6,2,1,0,26,889443,6,3,0
Hand Group,3,1,0,2,3,771591,9,1,0
"Maggio, Lesch and Kertzmann",8,0,1,1,43,660354,2,2,0
Ratke Inc,0,1,1,1,71,666160,1,4,0
Rice LLC,0,1,1,1,33,57136,5,3,2
"Hyatt, Mann and Collier",8,1,1,1,43,471247,3,2,0
"Pfeffer, Ziemann and Farrell",7,1,1,0,18,481886,7,3,0
Graham-Predovic,4,0,0,2,40,552953,3,5,0
"Pacocha, Schneider and McDermott",2,1,1,2,95,372967,7,2,0
Kutch-Hoeger,3,2,0,0,28,443296,5,5,0
Schmeler Group,7,2,1,1,15,815128,6,3,0
Shields LLC,0,2,0,2,40,34290,8,2,1
Dooley and Sons,6,1,0,0,43,435031,0,0,0
"VonRueden, Mante and Grady",4,2,1,0,76,873610,5,2,0
Hammes and Sons,8,2,1,1,21,354749,7,3,0
"Herman, Jerde and D'Amore",2,0,1,1,75,359613,8,3,0
Lowe-Hand,8,1,1,1,8,934997,9,1,0
"Klocko, Bashirian and Bayer",9,0,0,1,64,194009,7,4,2
Cassin-Nader,1,0,1,2,57,101292,0,0,2
Ferry and Sons,2,1,1,1,52,676401,2,2,0
Mosciski-Klocko,7,1,1,0,12,996234,5,3,0
Sanford Inc,7,2,0,2,59,897326,7,5,0
Ullrich-Yundt,0,1,1,1,55,188949,7,2,2
Kassulke Group,8,1,0,0,92,587785,7,5,0
Armstrong-Fahey,4,2,0,2,2,434177,7,5,0
Grant-Nicolas,6,0,1,0,13,452939,3,3,0
Cole Group,3,0,0,1,7,543498,7,5,0
"Bode, Mayer and Douglas",8,2,0,1,42,111983,4,4,2
Hansen-Willms,3,0,1,2,88,946859,7,2,0
Smitham and Sons,5,1,0,1,44,133452,7,4,2
"Gottlieb, Schaden and Heidenreich",8,1,0,2,14,686238,2,5,0
Bergstrom-Medhurst,8,0,1,2,26,873554,7,3,0
Treutel-Prohaska,3,0,1,0,52,558240,4,4,0
"Schoen, Sipes and Block",9,1,1,2,35,539686,9,1,0
Legros-Gerhold,1,0,1,0,53,406265,6,3,0
Jakubowski Inc,0,1,1,2,63,157042,4,4,2
Breitenberg-Huels,2,1,0,0,59,222450,0,0,0
Wintheiser-Witting,6,1,1,1,23,854958,1,3,0
"Ziemann, Rau and O'Reilly",2,1,1,2,92,896220,8,3,0
Boyle and Sons,1,0,0,1,30,807838,5,5,0
Buckridge Inc,6,1,1,0,24,264958,4,3,0
"Blick, Wisozk and Koch",0,0,0,1,30,757749,0,0,0
"Dicki, Veum and Adams",1,2,0,2,56,297846,1,5,0
Hills LLC,2,2,1,2,27,530704,1,3,0
Friesen-Streich,2,1,0,1,35,195140,6,4,2
Barton-Kulas,3,1,1,1,96,936104,6,4,0
Parisian-Green,3,1,0,0,81,217731,0,0,0
"Ullrich, Grimes and Schumm",3,0,1,0,21,913633,1,3,0
Mueller-Rolfson,9,0,0,0,52,186358,1,2,2
Bergnaum LLC,3,2,1,1,67,229111,1,4,0
"Hegmann, Steuber and Altenwerth",9,0,0,1,82,114188,3,4,2
Ziemann-Gorczany,6,2,0,2,23,205827,6,5,0
McLaughlin Inc,3,2,0,0,87,773811,9,1,0
"McKenzie, Kris and Little",2,1,0,2,67,261825,6,5,0
Herzog Group,6,2,1,2,92,455265,1,4,0
Legros LLC,3,2,0,1,62,956124,3,5,0
Hahn LLC,4,1,0,1,70,523278,7,5,0
"Waters, Kuhic and DuBuque",1,0,0,1,91,185657,7,4,2
"Roberts, Jacobi and Vandervort",9,2,0,2,64,35082,5,2,1
"DuBuque, Dach and Reichel",3,1,1,0,65,873677,7,2,0
Marks and Sons,6,2,0,0,84,212636,8,5,0
Stark LLC,7,2,0,1,89,709224,2,5,0
"Balistreri, Marks and Kiehn",0,1,0,2,91,68922,2,2,2
"Kuhn, Becker and Ankunding",5,2,0,1,95,869641,6,5,0
Gusikowski Group,9,0,1,2,75,834292,0,0,0
"D'Amore, Lakin and Lebsack",5,1,0,2,20,689116,9,1,0
Haley and Sons,3,2,0,1,69,930003,1,5,0
Von LLC,0,0,1,1,26,550386,5,3,0
"McClure, Shanahan and Morar",7,0,0,2,53,997188,6,5,0
Littel-Okuneva,8,1,0,2,15,720260,1,5,0
Lesch-Murazik,9,2,1,0,64,189617,4,4,2
"Skiles, Welch and Klein",7,2,0,2,17,656325,8,5,0
Hoeger Inc,7,2,1,0,18,453334,4,3,0
Erdman and Sons,9,1,1,0,79,503291,6,3,0
Russel-Morar,8,0,1,2,56,844996,3,2,0
Cassin-Johnson,1,0,1,2,57,802170,1,4,0
Lind-Hodkiewicz,2,1,1,0,84,610609,8,3,0
"Kris, Lubowitz and Botsford",5,1,1,0,98,41439,5,2,1
Klocko and Sons,8,0,0,1,17,562209,5,5,0
"Yost, Stokes and Fadel",0,1,1,2,93,261143,5,2,0
Yost-Schowalter,4,1,1,2,6,326315,8,3,0
"Haley, Wisoky and Metz",5,0,0,0,1,554272,6,5,0
"Smith, Bernhard and Reichel",8,2,1,2,40,535327,2,2,0
Pagac LLC,8,2,1,2,98,796654,3,2,0
